央视频道,#genre#
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
农林卫视,http://gxlive.snrtv.com/nlws-SD.m3u8
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8
河北地区,#genre#
保定1,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
保定2,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
保定3,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
邯郸新闻,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
迁西综合,https://jwcdnqx.hebyun.com.cn/live/qxzhpd/1500k/tzwj_video.m3u8
迁西农业,https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8
青县综合,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
福建地区,#genre#
海峡卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
河南地区,#genre#
济源综合,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
兰考综合,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
伊川综合,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
新县电视台,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
新乡县综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
舞钢综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
滑县TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
清丰电视台,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
沈丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
平兴新闻综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
项城电视台,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
汝阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
罗山电视台,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
潢川电视台,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
上蔡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
荥阳1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
温县融媒,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
建安新闻,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV3超清,http://txycdn.video.qq.com/1370781403.m3u8?time=1787785041&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINesv4Gmc5E-02-MQykyuUdh2BO4887BfCMsHN3sKcaNEKRvT0BoCKEMKa6xvJ0sz0cBcEy3j1NP5Z_50Agi_srT3U2_8fXBh_Mo6P1XofuDXJbHecni-4LrYcMoQEONzlATdqwvJfxUyagw9TGwzuwM4To8jK5je0KO4z7Fqb3ZNolF2-ZBuRc5yq43rLGHpkcoOSQfgUm7_TlSB-BlECMJsyXcdzDI1VGIld7TTgflTsjISF60KDcpZgzgzDvOrL3bZfXXjkXHsPIzvUk2oLg0ObgfjFmn7KTJ5In_Ub4Q4r5vnfU4Dh7hfsI85ppzmC-_TQSrRsFSfPscUErq6rRZCKqmC7nw9_FZyUgA9M2QDkQIh5Jh7E9h3kXAoiElITX-JBWYM37FATRUVnpZ-0ozKZ-zriXyPsnWdu2HPh3R-_VKiaHm3Y78YIvgbnHuquIKLts8tdAIdi-HFTwUQz7toyRkuNW6RByIHznlRhOCdkyqZCJaEJ3EDll17L0YrHnqXjQNK_vwq3FlwYKaxHs0QfaGuHDVjk2UO4afJ0VED9x1&drmtype=0
CCTV3超清,http://txycdn.video.qq.com/1370781402.m3u8?time=1787785043&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINKgXi4p-a1Y2HycmT-xVMH5FiWSZeppD1QPyOx0ARSBEBErJ0RdjdB2yyWZ10JUp-QBcDIUbYkXk2dRgX_XsdChaetenOQXw7C4yapuxMaOyKaZ8U84TPw4KxZ5pSBCthEwBceNnhQidqAHPJ4cgthxCeL3Zn-1wGJR1Xqv_Um515gX82K_rs_FVoCQbR0amqumOseWblnL7e-cRTmRxiU8PdSty6gYgXEEMLv239YUk_U2NIEZLNu7QrsaiMP-DomqZpHxi1vMyo_6_YntYLyireO1o4AtjIUXul-EYTBQ7ZOXy6ZAaEC-f3GX_u3-GzK5HuYz1eRHduX6vnVQ5N_5TeFTuZuSgtxWe_YJsbUe41K0lJ0BXPzjyG2qg53ouSmS0k_ILklfA0XiROD7LI-WCL5IhnjCBYUmdIYki7IVwywyX3MKtmoNYDWMHmiIrX5qty49FWAcOGE2-xzWYhL3cw2scJJE7OGxn_TWy5BSdx6osqnvyLX_wZyuycFwtqsnRa0DfFfFh2-fUvks6tdOnTvgbgCq3D-C4pVkbDtlvlth&drmtype=0
CCTV7超清,http://txycdn.video.qq.com/1370436303.m3u8?time=1787784714&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGJy70PIS2CdKu7huoIFC8EN8JD1at_jqCNpk-3B2yn9EJU9AtATDhhpSyankeA6EqQBcKXfkcld3JG1wWldYNBmKhOxokit9yplGUTRQefOMBoQziNr7L-wP6SVp-t27yrdNTn6euFIbwHr-NiGK-xlIQRwX5hydqBn6bRsTaqhwAxvp1r2FrgHxnZo3jHGqdWp-_MaASPeksgL9wdzMvVG7wYoe-S2SZh53EXQS6ILtlY7W-QxKM6QKQB_f6BjOQnqsWFhqZ3RB4h-GodZfAQa5B7hNCSkr7jdXExxK6YcssSg3R7lsu-Yq68kRX4vtEEH0QzdM92-0jQzwAsKLRZJnX8Qy0yVAJKdjWrdflzcxxgc-Czb-rsPSuPHZppI9E-sJIuy8WFZqDN_-JbwaKxxFR4JmKFoIEaisyrgeel2zzILWXUisg1-1AFU_XbqbGlXWocgbRtc6q2wx276ZyRyMGOhwARrDbs5PF5KiDhPt9I-wJfjUDjbVWtSnHcxCoDyVdJ_jrfXkjrJsI3d2uih5BVgQ3AaI4IMMomszHoqR9mD&drmtype=0
CCTV8超清,http://txycdn.video.qq.com/1370436703.m3u8?time=1787784675&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBYwE9w3ZqprPSvLaD5Q7NJRQPFH3PwzrIhPWQoOVhWyEEGrqVGi4b64bR7un-KkdlcBcO_xvd_9mK3s-a70rHD1ZtO2YfpGAkJ6aG3rfupr-XdP8gu_I-V3I2x31ZbQYVhxGHpXrt8ZSijxebzpJhd_EqLrYgzlju1oq37NUFcu7wrSkbistrihpyDFa_ehHTHFnmCxncbETY6WqR_WpkAIOzrCG1tEFAWZswtiD6IOYxAJw22fi82GxLWULI5uzN7jrO_k48jjF5BoiXO59hgn7RH3AziJmIuWdjSHkUCLlf8SYvZxW-z0I4ljON7-jnibhqTkzR4dSWFIL1yWu9mdf1p0ILNOOko7FpBear1fYB5tGx7vtVIVNykDSXvXRcV9CwafqYpPrKQOXAmGjX9b0M-j7LUGZPurHHq3MYN9-MkqcwgDgMNF5UkjQ9dengWZTAsWVWVtSahTmeRcX6RhIU81qVfW7pZj_k10rBF_XqyXfVQRFMdk1xJ78KdctVdjHPzMDYAZxP6PvRl3-Ya2YgS_rzxHr6SoKC5BzCgqqile&drmtype=0
CCTV9超清,http://txycdn.video.qq.com/1755788303.m3u8?time=1787784597&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFS47t6OZYqGyUbe6wlHcG12abCnP8UJKe-n7o1N3BEEEIZ0RZd5RGxfq30O301EPfsBcFfBGp7xt9ymn2VBOKE6TKyzT1aCdqD7TDDEd2Xd30jvurQo-VDQtdojAV-yuQEFbHdyzl0b9aNJemE77FIvGFLi4S2ia_GZYiJGDwK-TuMGZH3lxDR67h98lMbDK0t0XvaSfuOkcZt4-NIJ131T9FDnqvE7i6zVlT2u88CNr-JqYcsKS_GUtLZYx3SO_tyQXLGa8pnIWjahmNZC-LqPIBm0uKwGx_McxAC3oQsXYmzWdEr2AOi3_JsSgCUrxbEo9Ksf81YO8NpwCiiJkC3Q8fbbxxxCr9Rx5zIHK1RdGKZGTpBuluhUXlXu7LIWhbJCGYA1Na5Erm5Sjyx2OloXGS-E3GZbiUdGUpLe_w_0DQ8xrKrIZCNYPtJdkbOlaSRBXRMlds9STvY9S0QROuQhfhY7J9nHMXS1Iu-6jfDwGuszp0ytsJXm_jPtpmQU6B9Qa4D3MBBm-1_MIF9k8Xukc9LGvwZhEvRsJNQgp8txs1SL&drmtype=0
CCTV10超清,http://txycdn.video.qq.com/1370437003.m3u8?time=1787797247&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEoR9nWt0X2-Zn6FrVROOI_SZIZ5Wf0QYqir1AY-fSA-EExaNg_mY-zYubnAInpXnLIBcLz7kCdbwlmohIKl0Nsgqw_vSfczkPT_0RrRNJpYh1feT71rcuOdKgI0FJD8lvvs2JkE_rdYSVR2Wjhv2d8ftJ-LnNB1Jsgaz7HGLDcgVCcwVA5tAyCNgLiVpRgb_S3myLiwOrYL7XAug7BgOFAiX8mCqoL2jZmDSvNxHykEmi2vnIRZqcTmiBtke8bu4IHGkmeQGslFsoYcQUvQroupDoYKDi-Aj1wdvWjIq4cJfmv4_EwHMASrKwv5x7t_s3hEUia3FzfUFtb88E-WGXD0OGtwmh9fEKMFscfxFD04clb7lWC2BR1agVW9RonNy3X8FWqw5kerIbboqh8w7hcW9cTGGkLZimYD4pySZC9TmmmJ7y1a46POXblud-2WqwFw3FSn1SMUmFFsiVYuZAfPDrX3faZBszhj175Rm2JBfPG-DVPmsBjKwDXZbpZHWrKpvc-bbBdCl4TOcsvTMnZwne66eMOuOgCSNxqHZxRp-HMB&drmtype=0
CCTV12超清,http://txycdn.video.qq.com/1755789203.m3u8?time=1787784320&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIF9bMEPJOaylCcs6Q9u8Xb-u7_ajJBW_DT0fG4DyKL5_EGbvQIjPnBlVxAJEj0VjJcYBcFristVYnfG6vybAIvNKdRZ7h1JSmMxpkiQTHh5dFuzyTlOFh72EDB6vxyaQrLHe9iX2oBw02H7eRiQRaGQ7K-6pjvBtwl6IyzvDukRXRY_E-whg7-08XsWaTkSEif_S6FtR7oQAOkLErSj42Wp6t_gFld95G_ULXDZfRBGkUzXMdaeQRd-rcrXEFfs8KiIWNHIK41EghiG3cM0irgClqTSitCHLYSBehyz88cYKU7BGSCaDcX7gsYGcyBkG8j-Gp6_Xd3sjVsbYBu1PqAoMqT1vC7vJL4rAcNQzKM354moYNEHOaXdNugAW7Nrb96UHVHhZrcaPb32z-w6hWtId336rDf-ZCFq5neZiAWHF0D1Gdpai8CO1f-It7U6X3iRcyMUfjQwJvNnBwuei04f83bebPOxKELnC7_r6cjX2Ahyz0KKNw5TMzyIE1yLjY5oKXZprEARE7YanqQRpeTpMHhKhoY6ZiequdgBo5rcWV_X6&drmtype=0
CCTV12超清,http://txycdn4.video.qq.com/1755789202.m3u8?time=1787784322&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOveHolhwGxhzrPlSX8_Ztb88b_oX1Q_NkgpUagiOcOQEAdJ6j1Edv79iLhEQDl9fMgBcERQ07-8GitTGj-AnXFRCe4UvP4JWUVwDINKywuXKaSJ8tWT0c2K1ZVH0R9RGrF2rq0-bF8_ycpxQSQr-FYFWguKfRKs7YJbrL9d4UOA7KnLAGY23NfkwmMUkXTRbuAbWzJa7MDkFtOMuNRKXujgSxe_n0lENcQdHfU2cTt5w-gFiH2MO9AslyZ5FW7yZyExisxhM-TrFjB5M11XHH4PrCBpDr8IyLscDLL-R0idd_UXRSlqmDnuxr8lMj2VYwBjaz7jrHvOx5yAueLCEwgzUt_j1K25zpnu1tHw7s8hmn2zqcUDCdtimlMz3W6OUxtz2ILVm6Dssh_sMbQXO26drKSo8KqRgCggpZiGdX1uZR76k046WajVtXUuA7zTehv2DgoL-PTHl7mtRkAMUX9CmAntg4UrNWad4CS19lMy26vBoAd6Y4z1gBa9dIM1DX3h-Hle4wtT1AMlSBGUImHB9Rg5yhvNGwow9cscfeB3ETu2&drmtype=0
CCTV13超清,http://pull-hls-f26.douyincdn.com/media/stream-696306310906118828.m3u8?expire=6a94fae0&sign=29535db98692293a7e017b84974a9105&arch_hrchy=w1&major_anchor_level=common&exp_hrchy=w1&t_id=037-202608241154074B5B8723871F36F459E3-QwZkwi
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1787784253&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJR1s4pOeyVWopOmwH12j8ngVcnWH1dS8_QXYi7_-AkbEIX-xJbHuVRmWJlLLhHYVRMBcCgxQ8Wv0Rh373_LCiTNlPykVmrW4PxLBdN-T4g4iriL5KaBeLyeHxbCuFfa-ZrrOToGV6Uli801I01eyHKJfy4l5j3JfYXhudc4tV3k2FeerQTSZFCO599Ax004Z-st5KV-rqOrzlklzecfkyIFiFpjnvjUnL23qdeJ_bC9SsaIatjso917rhGajTbLPn_dXCsA9uCDEmjyrTQpFuQATQKOEWme8Ib7B2fTRXaw8Wn9rx_t2rZ6TG_ApQv3lQ9wsCd2urFJUumnXyIwttfi0PUVIwDDmFOTRj6DYfSZt4BSNzsSsI616TfvyjsiOUu9z2iM1vW-_N1GXXKr0y4Ba2yKxbF6V7zPJ9-FgfXP0-GMhN4dykJ-6j3fF0J2j8uV6YRM17KHrBvpIOQkHZUhNFePTElZ6dPyjaopesHwZmuEfpdVEneiqT2_JPA2mVmf37quY6wqLXMtnY3Ugkw5BCPBhnYYzM4_ou3qBNiMYrqO&drmtype=0
CCTV13超清,http://txycdn7.video.qq.com/1369932002.m3u8?time=1787784255&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEyHc3E9as-zMoKVgrbCWTwBwjlUyngnp6leb98gncQsECYWWZ3zdvy6CUFugjOG0c0BcP7ZjGIUgruNmxJdHbjIr9SAh5mf3zGVudee19g-DIT3yKUttjIUwK87qmDNCJIPAuPSadgCnpwbfhPQErsfTfRzLIeNYAwEenv9tpb5weRToklAxCEFxguoALoUDapsyoAQFtFafKZNVBzBFUcYGqf432v3JytLjEJIJ6Pf8_hBujwyRCWZyXWuPMwNJG-93REgD6SxFOhLZQxE_RN0A8XCf8T0fQ-cmmy1xiURP9p1Gv4DeRCJsIrcTtvceSK9G363gTr_NG7K3eCTme0we61FeSkKFPPdjBtv4kT7RMa1exuDOiHKGKoASm0QTuVORhGd83Do--NX8TVgZoBQ9V5GPBzLdp07FuGWSNryFYiYFL2GyPkNXlvK51ipMdlzzY4nIN1aV1IOooGvVaxJ_aO3NaTi7uykeCr2Did4TzWHqWMIol9pBbeHllWSLJwuLSh_g1B0cUZM6hb1_MxZnLYsNYnCBK3C9uGyDeU05H8k&drmtype=0
CCTV14超清,http://txycdn.video.qq.com/1755770103.m3u8?time=1787784175&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICs45KPf8v1nl8RZpV4NeXJEyPaRARl6FlCZmoEK_DIwEJc6oMbVuN7EvSaoUVLThLABcAAQPkc9vt9kyObtam5KklvoppTe-ZbgIWGT0X18kNhTy6d-uRuAe419VWmkn7gqZipGv-QU34cY8girs_EHLXnhb5fQXC8ehbAcEQWo8sj0oX4CZT0f4xPBlD8S1juv-v0wpvu9_j7yuiXCqwZmE-3xF1zvyPXtc00JR3qGONYJsybo9NVh6MIVcItrRxrv2AJ_X-zW-E5gYcHu5IgObEjivmS30AkPHFOqwfi2-1EtMP5aVpdyE_lmG0QCYee2Eljd_XskKy6Xy5x6rfdFNUfLMTKRuYdZEoKO-My7pHVQu8ZuSUW7Vy0vTNOOlPp0-k2pP2PmqAwR5w191X3d9aiJRgR_1x2TEwE4ZxlBeHa_x5EuaN-bFPZHW4ppuWQ_s9QbMwFAShKYBgs3Pecw2p_XWTIck2ullAuJP8vMPToszYCdU-DueqmZBKu3pCT-x95Ox9hCAMifzqCgw3qC1DOlpH5kPXtwsEM1UETj10Lp&drmtype=0
CCTV14超清,http://txycdn1.video.qq.com/1755770102.m3u8?time=1787784177&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICQ7sK69eKCzfkz0S3mWXouZ6WfOCf1Omy5-Zn2cyypgEP140gY7zxL9q0yM2Tp6ZAkBcMpNq1R6mSaMHsvDoWLyCgVdQgss_EQ-sa9ZgbbK1hMcwVf3d_SxIgxfdQXhJNcQ1NnF69E5NmU6qmxLbqLezxKG-TjPvXVYepMh1rMBZemIeiwKy4qZds8spfywrFwnNpbObKywgpTEpRlZpmWzZvZnS6b-jL7wj-xx2Q7QkKnq9lwYgrQwhk7hP65JOWSjhBOS1tWAuyAtK1qS9gEoDxTmytmP9M_iFdJl8oajSTwjwP_iArDlBFopGczOnlLo-Ls7jr0n5Bx4W1NydiUkU3e0NXRNPy6xLHW-gITjJdLe01_jsjk9Y9CaTwMJ9ndVLZmPKLLQ4PoMJ0Xk0LXMauX63SPc1denHsa2xdGFR8Ze2eFIKiX36xhNleAvecSuahw3pVEuPOthXms7mwnRfea0OrOykWJA8qg927aB0vduhTQhMKcrgDCR4P89dT-904gFZNgHwlWL_3QFRjs7zFs_OuCu1_Z1tCEfIL6mlcLe&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1787784092&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAxs1IcX7jGki-LEX_I26Ot9qLtFKn7WNxKw3An0n7DuEKTru_kNQWE7nQhOE7hcULMBcG5txFxAxFT_yC6sknR7xvsrd6Pnna2Iy6jemfX9x5F8jKLen3_GgntT3SwQT_ly0qI6qxzonT7ylDCc1HtTm6S2CtQMjqVAjT-2wNtuJAP_6lfgpCKF0WJrr8aFRcpGrlPYevbE3PXSY3DHLMM-QwQ5sHqjs2AtZv3THpKnCuOfo_hUo9rLH3M1CpcIQctIqejR7cGbW1-BPZ5sQeSM9jOxVH7NrpwewXs9jaQW73dlJk_Nn7mXcFWdS4AFzx88vhfJiuuUyCcwFPyM7OdBTSUfj33S55qQnLtz3Kub3NsmoENBt3utDk6FfN-LgalKCH3ojPwLDbTSiaj6S_hxvVd3poDHCMLHR1qjQgB7I2fBc21KCu8nQKcUa6PpZotG0GGPbedfiM3hOundCbNMG07KiKAbt5TcqptRUn6Y6DVousAICjI3IPICeZRBummE28UlSOQis0MN09NgvP0R_y9iBGveFE5Hf_0Z2cCSlN_T&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1787783959&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMUqzZQ3oejp6VjT8GqNQbgDhw3f3FJqNE9ON8Kl_2TzELZhGQ3DC1dyJDit3da75FEBcPOjtyllRvXQ_nIPtKnuskffe0wGUurXRUc2H78beSrVN6qKwTzo1ODdLo9MdysclUX_DNxSvh_3laq53nrgM7kPCwCqklH0kGWJvLCaphJoENOFCG98RZqtXIphSTjrmHokIg4lHHpCfI4jfoKPvDHZvp7slSv9N_2npcIb2q8iWE0-N6ph-AsB6y6r9o2XFFUEQPMlHKY8QwHTcm_ZjuEoQo3Hlr9G3uSh5npmVK4yVkO6aQ_slFW2kC3fv3VzCw2EsEI0WXvfzXzruIXfd9GzloMyT2ScXDq56qVi1K3jTpFbA163-D6xrpgbcXVBNg77NWgOazzovAGiFs31XIKoZf3A7U8mIzgL82YNZ_YTv_oSpjYn9AF7od4mYTqoXphl_4MG_rIP1xv-sFSg5jbnJA6p_CBjh4sh9dgespQ5X656nM3WLSLTdTOjto9IeSQ6p2nz-UBJpZxG__5FMAIgLYl3vgJjAoNsm7zbfZjq&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视超清,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
